{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/8/89/Facebook_Logo_%282019%29.svg/245px-Facebook_Logo_%282019%29.svg.png', 'alt': 'Facebook Logo (2019).svg'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/8/86/Facebok_screenshot_in_spanish.jpg/245px-Facebok_screenshot_in_spanish.jpg', 'alt': 'Facebok screenshot in spanish.jpg'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Increase2.svg/11px-Increase2.svg.png', 'alt': 'Crecimiento'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/5/59/Increase_Negative.svg/11px-Increase_Negative.svg.png', 'alt': 'Crecimiento'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/2/21/Speaker_Icon.svg/13px-Speaker_Icon.svg.png', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/1/15/Mark_Zuckerberg_-_South_by_Southwest_2008_-_2-crop.jpg/220px-Mark_Zuckerberg_-_South_by_Southwest_2008_-_2-crop.jpg', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/5/51/Facebook_f_logo_%282019%29.svg/220px-Facebook_f_logo_%282019%29.svg.png', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/5/50/Facebook_Thumb_icon.svg/219px-Facebook_Thumb_icon.svg.png', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/5/56/Facebook_popularity.PNG/220px-Facebook_popularity.PNG', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/3/30/Facebook_users_by_age.PNG/220px-Facebook_users_by_age.PNG', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Facebook_by_countriespng2.png/220px-Facebook_by_countriespng2.png', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/3/30/Hispanic_countries_by_users_in_fb_by_ferfosado.png/220px-Hispanic_countries_by_users_in_fb_by_ferfosado.png', 'alt': ''}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/7/70/Applications-internet.svg/20px-Applications-internet.svg.png', 'alt': 'Ver el portal sobre Internet'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png', 'alt': 'Wd'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png', 'alt': 'Commonscat'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Wiktionary-logo.svg/15px-Wiktionary-logo.svg.png', 'alt': 'Wiktionary'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/2/24/Wikinews-logo.svg/20px-Wikinews-logo.svg.png', 'alt': 'Wikinews'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Wikimedia_Community_Logo.svg/15px-Wikimedia_Community_Logo.svg.png', 'alt': 'Meta-Wiki'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Wikidata-logo.svg/20px-Wikidata-logo.svg.png', 'alt': 'Wd'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Commons-logo.svg/15px-Commons-logo.svg.png', 'alt': 'Commonscat'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Wiktionary-logo.svg/15px-Wiktionary-logo.svg.png', 'alt': 'Wiktionary'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/2/24/Wikinews-logo.svg/20px-Wikinews-logo.svg.png', 'alt': 'Wikinews'}
{'src': '//upload.wikimedia.org/wikipedia/commons/thumb/7/75/Wikimedia_Community_Logo.svg/15px-Wikimedia_Community_Logo.svg.png', 'alt': 'Meta-Wiki'}
{'src': '//es.wikipedia.org/wiki/Special:CentralAutoLogin/start?type=1x1', 'alt': ''}
{'src': '/static/images/footer/wikimedia-button.png', 'alt': 'Wikimedia Foundation'}
{'src': '/static/images/footer/poweredby_mediawiki_88x31.png', 'alt': 'Powered by MediaWiki'}
